timestamp,temperature,solar_energy,grid_load,consumption
2025-09-24 20:12:53,9.34,0.0,89.64,101.55
2025-09-24 21:12:53,11.89,0.0,92.47,87.36
2025-09-24 22:12:53,11.9,0.0,94.06,108.2
2025-09-24 23:12:53,4.55,0.0,100.7,99.2
2025-09-25 00:12:53,6.54,0.0,113.72,109.92
2025-09-25 01:12:53,11.59,0.0,118.27,127.87
2025-09-25 02:12:53,8.53,0.0,136.98,154.06
2025-09-25 03:12:53,7.57,0.0,145.92,145.82
2025-09-25 04:12:53,11.37,0.0,154.92,152.09
2025-09-25 05:12:53,11.02,0.0,161.01,167.0
2025-09-25 06:12:53,11.4,21.89,156.24,151.52
2025-09-25 07:12:53,9.92,21.2,140.78,151.12
2025-09-25 08:12:53,9.25,58.54,140.33,151.39
2025-09-25 09:12:53,10.7,80.5,133.02,142.91
2025-09-25 10:12:53,9.22,67.69,113.17,139.44
2025-09-25 11:12:53,9.96,106.72,92.02,130.58
2025-09-25 12:12:53,9.96,103.88,90.5,126.74
2025-09-25 13:12:53,12.4,106.17,90.96,123.33
2025-09-25 14:12:53,12.23,73.97,73.09,81.82
2025-09-25 15:12:53,11.21,70.49,73.44,92.1
2025-09-25 16:12:53,9.41,52.75,70.65,75.35
2025-09-25 17:12:53,7.14,30.41,60.73,70.62
2025-09-25 18:12:53,13.36,0.0,79.43,66.46
2025-09-25 19:12:53,6.1,0.0,80.16,89.05
2025-09-25 20:12:53,11.82,0.0,84.71,80.19
2025-09-25 21:12:53,9.58,0.0,92.94,82.44
2025-09-25 22:12:53,11.34,0.0,92.08,92.68
2025-09-25 23:12:53,11.67,0.0,104.78,107.16
2025-09-26 00:12:53,9.33,0.0,117.76,116.56
2025-09-26 01:12:53,11.29,0.0,134.89,137.48
2025-09-26 02:12:53,6.99,0.0,139.82,147.2
2025-09-26 03:12:53,11.67,0.0,161.82,161.82
2025-09-26 04:12:53,10.81,0.0,162.24,158.36
2025-09-26 05:12:53,10.47,0.0,154.63,156.28
2025-09-26 06:12:53,9.32,0.0,158.93,154.24
2025-09-26 07:12:53,10.76,17.37,155.42,160.1
2025-09-26 08:12:53,8.01,37.89,143.2,159.93
2025-09-26 09:12:53,8.85,59.9,116.65,135.23
2025-09-26 10:12:53,12.66,93.36,123.13,154.38
2025-09-26 11:12:53,7.17,100.44,104.15,129.63
2025-09-26 12:12:53,5.5,91.7,102.78,132.41
2025-09-26 13:12:53,8.75,95.99,90.35,108.82
2025-09-26 14:12:53,11.42,88.59,74.22,99.36
2025-09-26 15:12:53,10.4,74.65,71.36,90.76
2025-09-26 16:12:53,11.05,45.79,73.49,80.16
2025-09-26 17:12:53,9.67,17.03,80.45,76.0
2025-09-26 18:12:53,8.66,2.89,81.62,73.38
2025-09-26 19:12:53,8.26,0.0,84.19,80.61
2025-09-26 20:12:53,7.82,0.0,87.63,93.89
2025-09-26 21:12:53,9.03,0.0,90.72,96.94
2025-09-26 22:12:53,8.37,0.0,105.14,105.74
2025-09-26 23:12:53,10.39,0.0,122.35,116.93
2025-09-27 00:12:53,13.89,0.0,109.29,115.03
2025-09-27 01:12:53,13.03,0.0,128.61,119.12
2025-09-27 02:12:53,8.11,0.0,145.85,144.5
2025-09-27 03:12:53,10.83,0.0,144.02,154.46
2025-09-27 04:12:53,8.69,0.0,143.52,138.33
2025-09-27 05:12:53,10.04,0.0,155.24,151.95
2025-09-27 06:12:53,8.87,0.0,161.26,164.96
2025-09-27 07:12:53,8.81,4.39,159.87,151.79
2025-09-27 08:12:53,9.43,49.36,149.31,170.2
2025-09-27 09:12:53,5.45,77.75,123.72,152.03
2025-09-27 10:12:53,9.9,78.35,113.92,127.91
2025-09-27 11:12:53,9.35,89.09,96.37,129.51
2025-09-27 12:12:53,11.37,102.28,84.4,118.94
2025-09-27 13:12:53,9.73,108.03,79.09,119.76
2025-09-27 14:12:53,9.08,82.43,78.53,92.54
2025-09-27 15:12:53,7.96,72.53,63.61,85.03
2025-09-27 16:12:53,12.95,56.96,64.37,81.06
2025-09-27 17:12:53,9.18,33.0,72.83,94.27
2025-09-27 18:12:53,9.02,18.29,77.71,81.43
2025-09-27 19:12:53,10.26,0.0,79.94,81.94
2025-09-27 20:12:53,6.42,0.0,84.34,70.48
2025-09-27 21:12:53,5.87,0.0,91.25,95.97
2025-09-27 22:12:53,10.6,0.0,103.51,102.17
2025-09-27 23:12:53,11.48,0.0,108.38,105.36
2025-09-28 00:12:53,9.14,0.0,131.18,128.92
2025-09-28 01:12:53,11.83,0.0,128.55,131.81
2025-09-28 02:12:53,7.84,0.0,132.15,128.93
2025-09-28 03:12:53,10.43,0.0,152.19,147.78
2025-09-28 04:12:53,5.85,0.0,155.18,154.06
2025-09-28 05:12:53,10.55,0.0,161.75,154.41
2025-09-28 06:12:53,6.33,0.0,157.36,174.97
2025-09-28 07:12:53,7.74,32.0,153.98,163.12
2025-09-28 08:12:53,11.87,51.38,131.49,153.67
2025-09-28 09:12:53,8.78,78.7,123.91,145.06
2025-09-28 10:12:53,11.56,88.2,117.52,135.74
2025-09-28 11:12:53,9.52,93.75,113.76,135.74
2025-09-28 12:12:53,7.17,102.07,87.57,129.71
2025-09-28 13:12:53,10.36,106.43,75.79,102.12
2025-09-28 14:12:53,12.19,102.33,69.23,103.61
2025-09-28 15:12:53,7.36,79.24,63.61,81.92
2025-09-28 16:12:53,12.22,47.85,68.39,82.35
2025-09-28 17:12:53,8.51,15.11,81.88,88.09
2025-09-28 18:12:53,8.56,8.78,71.16,62.53
2025-09-28 19:12:53,6.55,0.0,83.31,93.08
2025-09-28 20:12:53,10.19,0.0,81.23,70.82
2025-09-28 21:12:53,10.75,0.0,93.46,90.53
2025-09-28 22:12:53,11.68,0.0,98.38,105.83
2025-09-28 23:12:53,6.74,0.0,104.19,89.55
2025-09-29 00:12:53,11.43,0.0,115.57,115.68
2025-09-29 01:12:53,10.89,0.0,143.34,141.35
2025-09-29 02:12:53,10.03,0.0,146.88,157.92
2025-09-29 03:12:53,11.67,0.0,146.04,150.12
2025-09-29 04:12:53,10.54,0.0,158.65,163.82
2025-09-29 05:12:53,10.39,0.0,146.62,143.93
2025-09-29 06:12:53,9.44,0.0,153.18,158.11
2025-09-29 07:12:53,9.83,39.52,128.78,141.74
2025-09-29 08:12:53,8.88,54.93,145.69,160.66
2025-09-29 09:12:53,11.39,60.25,131.16,135.84
2025-09-29 10:12:53,7.24,86.69,103.97,127.15
2025-09-29 11:12:53,8.17,99.45,108.6,122.89
